Id,IsDeleted,MasterRecordId,Name,Type,ParentId,BillingStreet,BillingCity,BillingState,BillingPostalCode,BillingCountry,BillingLatitude,BillingLongitude,BillingGeocodeAccuracy,BillingAddress,ShippingStreet,ShippingCity,ShippingState,ShippingPostalCode,ShippingCountry,ShippingLatitude,ShippingLongitude,ShippingGeocodeAccuracy,ShippingAddress,Phone,Fax,AccountNumber,Website,PhotoUrl,Sic,Industry,AnnualRevenue,NumberOfEmployees,Ownership,TickerSymbol,Description,Rating,Site,OwnerId,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,LastActivityDate,LastViewedDate,LastReferencedDate,Jigsaw,JigsawCompanyId,CleanStatus,AccountSource,DunsNumber,Tradestyle,NaicsCode,NaicsDesc,YearStarted,SicDesc,DandbCompanyId,OperatingHoursId
0015500000jf4RnAAI,,,Augustus Followell,Customer,,551 Oakdale Rd,Jamestown,NC,27282,USA,,,,"{""city"":""Jamestown"",""country"":""USA"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""27282"",""state"":""NC"",""street"":""551 Oakdale Rd""}",551 Oakdale Rd,Jamestown,NC,27282,USA,,,,"{""city"":""Jamestown"",""country"":""USA"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""27282"",""state"":""NC"",""street"":""551 Oakdale Rd""}",(555) 239-6297,,,,/services/images/photo/0015500000jf4RnAAI,,,,,,,,,,00555000004kgDgAAI,2020-04-10T23:58:02.000+0000,00555000004kgDgAAI,2020-04-10T23:58:02.000+0000,00555000004kgDgAAI,2020-04-10T23:58:02.000+0000,,2020-04-10T23:58:02.000+0000,2020-04-10T23:58:02.000+0000,,,Pending,,,,,,,,,
0015500000jf4cHAAQ,,,Simonne Bault,Customer,,6 Morningview Cir,Lake Oswego,OR,97035,USA,,,,"{""city"":""Lake Oswego"",""country"":""USA"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""97035"",""state"":""OR"",""street"":""6 Morningview Cir""}",6 Morningview Cir,Lake Oswego,OR,97035,USA,,,,"{""city"":""Lake Oswego"",""country"":""USA"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""97035"",""state"":""OR"",""street"":""6 Morningview Cir""}",(555) 492-5872,,,,/services/images/photo/0015500000jf4cHAAQ,,,,,,,,,,00555000004kgDgAAI,2020-04-11T00:17:13.000+0000,00555000004kgDgAAI,2020-04-11T00:17:13.000+0000,00555000004kgDgAAI,2020-04-11T00:17:13.000+0000,,2020-04-11T00:17:13.000+0000,2020-04-11T00:17:13.000+0000,,,Pending,,,,,,,,,
0015500000jf4cIAAQ,,,Cami Knife,Customer,,87 Arizona 87,Coolidge,AZ,85128,USA,,,,"{""city"":""Coolidge"",""country"":""USA"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""85128"",""state"":""AZ"",""street"":""87 Arizona 87""}",87 Arizona 87,Coolidge,AZ,85128,USA,,,,"{""city"":""Coolidge"",""country"":""USA"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""85128"",""state"":""AZ"",""street"":""87 Arizona 87""}",(555) 941-1548,,,,/services/images/photo/0015500000jf4cIAAQ,,,,,,,,,,00555000004kgDgAAI,2020-04-11T00:17:13.000+0000,00555000004kgDgAAI,2020-04-11T00:17:13.000+0000,00555000004kgDgAAI,2020-04-11T00:17:13.000+0000,,2020-04-11T00:17:13.000+0000,2020-04-11T00:17:13.000+0000,,,Pending,,,,,,,,,
0015500000jf4cJAAQ,,,Chantelle Gansburg,Customer,,111 Monument Circle,Indianapolis,IN,46204,USA,,,,"{""city"":""Indianapolis"",""country"":""USA"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""46204"",""state"":""IN"",""street"":""111 Monument Circle""}",111 Monument Circle,Indianapolis,IN,46204,USA,,,,"{""city"":""Indianapolis"",""country"":""USA"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""46204"",""state"":""IN"",""street"":""111 Monument Circle""}",(555) 674-6260,,,,/services/images/photo/0015500000jf4cJAAQ,,,,,,,,,,00555000004kgDgAAI,2020-04-11T00:17:13.000+0000,00555000004kgDgAAI,2020-04-11T00:17:13.000+0000,00555000004kgDgAAI,2020-04-11T00:17:13.000+0000,,2020-04-11T00:17:13.000+0000,2020-04-11T00:17:13.000+0000,,,Pending,,,,,,,,,
0015500000jf4cKAAQ,,,Ruthanne Karlgaard,Customer,,541 SW Georgetown Way,Beaverton,OR,97006,USA,,,,"{""city"":""Beaverton"",""country"":""USA"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""97006"",""state"":""OR"",""street"":""541 SW Georgetown Way""}",541 SW Georgetown Way,Beaverton,OR,97006,USA,,,,"{""city"":""Beaverton"",""country"":""USA"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""97006"",""state"":""OR"",""street"":""541 SW Georgetown Way""}",(555) 375-1337,,,,/services/images/photo/0015500000jf4cKAAQ,,,,,,,,,,00555000004kgDgAAI,2020-04-11T00:17:13.000+0000,00555000004kgDgAAI,2020-04-11T00:17:13.000+0000,00555000004kgDgAAI,2020-04-11T00:17:13.000+0000,,2020-04-11T00:17:14.000+0000,2020-04-11T00:17:14.000+0000,,,Pending,,,,,,,,,
0015500000jf4cLAAQ,,,Rico Tani,Customer,,2012 Northern Plains Dr,Bismarck,ND,58504,USA,,,,"{""city"":""Bismarck"",""country"":""USA"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""58504"",""state"":""ND"",""street"":""2012 Northern Plains Dr""}",2012 Northern Plains Dr,Bismarck,ND,58504,USA,,,,"{""city"":""Bismarck"",""country"":""USA"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""58504"",""state"":""ND"",""street"":""2012 Northern Plains Dr""}",(555) 639-5845,,,,/services/images/photo/0015500000jf4cLAAQ,,,,,,,,,,00555000004kgDgAAI,2020-04-11T00:17:13.000+0000,00555000004kgDgAAI,2020-04-11T00:17:13.000+0000,00555000004kgDgAAI,2020-04-11T00:17:13.000+0000,,2020-04-11T00:17:14.000+0000,2020-04-11T00:17:14.000+0000,,,Pending,,,,,,,,,
0015500000jf4cMAAQ,,,Sierra Vazzana,Customer,,206 De Korra Ln,Wisconsin Dells,WI,53965,USA,,,,"{""city"":""Wisconsin Dells"",""country"":""USA"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""53965"",""state"":""WI"",""street"":""206 De Korra Ln""}",206 De Korra Ln,Wisconsin Dells,WI,53965,USA,,,,"{""city"":""Wisconsin Dells"",""country"":""USA"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""53965"",""state"":""WI"",""street"":""206 De Korra Ln""}",(555) 439-2748,,,,/services/images/photo/0015500000jf4cMAAQ,,,,,,,,,,00555000004kgDgAAI,2020-04-11T00:17:13.000+0000,00555000004kgDgAAI,2020-04-11T00:17:13.000+0000,00555000004kgDgAAI,2020-04-11T00:17:13.000+0000,,2020-04-11T00:17:14.000+0000,2020-04-11T00:17:14.000+0000,,,Pending,,,,,,,,,
0015500000jf4cNAAQ,,,Francesca Thaemert,Customer,,400 Grant Ave,Duquesne,PA,15110,USA,,,,"{""city"":""Duquesne"",""country"":""USA"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""15110"",""state"":""PA"",""street"":""400 Grant Ave""}",400 Grant Ave,Duquesne,PA,15110,USA,,,,"{""city"":""Duquesne"",""country"":""USA"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""15110"",""state"":""PA"",""street"":""400 Grant Ave""}",(555) 655-9643,,,,/services/images/photo/0015500000jf4cNAAQ,,,,,,,,,,00555000004kgDgAAI,2020-04-11T00:17:13.000+0000,00555000004kgDgAAI,2020-04-11T00:17:13.000+0000,00555000004kgDgAAI,2020-04-11T00:17:13.000+0000,,2020-04-11T00:17:14.000+0000,2020-04-11T00:17:14.000+0000,,,Pending,,,,,,,,,
0015500000jf4cOAAQ,,,Janeen Kildare,Customer,,2084 Waelchi Road,Denton,MT,59430,USA,,,,"{""city"":""Denton"",""country"":""USA"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""59430"",""state"":""MT"",""street"":""2084 Waelchi Road""}",2084 Waelchi Road,Denton,MT,59430,USA,,,,"{""city"":""Denton"",""country"":""USA"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""59430"",""state"":""MT"",""street"":""2084 Waelchi Road""}",(555) 678-2216,,,,/services/images/photo/0015500000jf4cOAAQ,,,,,,,,,,00555000004kgDgAAI,2020-04-11T00:17:13.000+0000,00555000004kgDgAAI,2020-04-11T00:17:13.000+0000,00555000004kgDgAAI,2020-04-11T00:17:13.000+0000,,2020-04-11T00:17:14.000+0000,2020-04-11T00:17:14.000+0000,,,Pending,,,,,,,,,
0015500000jf4cPAAQ,,,Arden Tobiason,Customer,,3604 84th St E,Tacoma,WA,98446,USA,,,,"{""city"":""Tacoma"",""country"":""USA"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""98446"",""state"":""WA"",""street"":""3604 84th St E""}",3604 84th St E,Tacoma,WA,98446,USA,,,,"{""city"":""Tacoma"",""country"":""USA"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""98446"",""state"":""WA"",""street"":""3604 84th St E""}",(555) 958-3281,,,,/services/images/photo/0015500000jf4cPAAQ,,,,,,,,,,00555000004kgDgAAI,2020-04-11T00:17:13.000+0000,00555000004kgDgAAI,2020-04-11T00:17:13.000+0000,00555000004kgDgAAI,2020-04-11T00:17:13.000+0000,,2020-04-11T00:17:14.000+0000,2020-04-11T00:17:14.000+0000,,,Pending,,,,,,,,,
0015500000jf4cQAAQ,,,Ardis Ianniello,Customer,,1541 E 4th St,Casper,WY,82601,USA,,,,"{""city"":""Casper"",""country"":""USA"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""82601"",""state"":""WY"",""street"":""1541 E 4th St""}",1541 E 4th St,Casper,WY,82601,USA,,,,"{""city"":""Casper"",""country"":""USA"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""82601"",""state"":""WY"",""street"":""1541 E 4th St""}",(555) 748-9376,,,,/services/images/photo/0015500000jf4cQAAQ,,,,,,,,,,00555000004kgDgAAI,2020-04-11T00:17:13.000+0000,00555000004kgDgAAI,2020-04-11T00:17:13.000+0000,00555000004kgDgAAI,2020-04-11T00:17:13.000+0000,,2020-04-11T00:17:14.000+0000,2020-04-11T00:17:14.000+0000,,,Pending,,,,,,,,,
0015500000jf4cRAAQ,,,Milagro Brault,Customer,,620 N Westmoreland Rd,DeSoto,TX,75115,USA,,,,"{""city"":""DeSoto"",""country"":""USA"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""75115"",""state"":""TX"",""street"":""620 N Westmoreland Rd""}",620 N Westmoreland Rd,DeSoto,TX,75115,USA,,,,"{""city"":""DeSoto"",""country"":""USA"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""75115"",""state"":""TX"",""street"":""620 N Westmoreland Rd""}",(555) 886-8383,,,,/services/images/photo/0015500000jf4cRAAQ,,,,,,,,,,00555000004kgDgAAI,2020-04-11T00:17:13.000+0000,00555000004kgDgAAI,2020-04-11T00:17:13.000+0000,00555000004kgDgAAI,2020-04-11T00:17:13.000+0000,,2020-04-11T00:17:14.000+0000,2020-04-11T00:17:14.000+0000,,,Pending,,,,,,,,,
0015500000jf4cSAAQ,,,Katheryn Demman,Customer,,174 Unnamed Road,Youngstown,FL,32466,USA,,,,"{""city"":""Youngstown"",""country"":""USA"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""32466"",""state"":""FL"",""street"":""174 Unnamed Road""}",174 Unnamed Road,Youngstown,FL,32466,USA,,,,"{""city"":""Youngstown"",""country"":""USA"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""32466"",""state"":""FL"",""street"":""174 Unnamed Road""}",(555) 491-6370,,,,/services/images/photo/0015500000jf4cSAAQ,,,,,,,,,,00555000004kgDgAAI,2020-04-11T00:17:13.000+0000,00555000004kgDgAAI,2020-04-11T00:17:13.000+0000,00555000004kgDgAAI,2020-04-11T00:17:13.000+0000,,2020-04-11T00:17:14.000+0000,2020-04-11T00:17:14.000+0000,,,Pending,,,,,,,,,
0015500000jf4cTAAQ,,,Antoinette Brame,Customer,,3392 North Huron Road,Tawas City,MI,48763,USA,,,,"{""city"":""Tawas City"",""country"":""USA"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""48763"",""state"":""MI"",""street"":""3392 North Huron Road""}",3392 North Huron Road,Tawas City,MI,48763,USA,,,,"{""city"":""Tawas City"",""country"":""USA"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""48763"",""state"":""MI"",""street"":""3392 North Huron Road""}",(555) 768-2069,,,,/services/images/photo/0015500000jf4cTAAQ,,,,,,,,,,00555000004kgDgAAI,2020-04-11T00:17:13.000+0000,00555000004kgDgAAI,2020-04-11T00:17:13.000+0000,00555000004kgDgAAI,2020-04-11T00:17:13.000+0000,,2020-04-11T00:17:14.000+0000,2020-04-11T00:17:14.000+0000,,,Pending,,,,,,,,,
0015500000jf4cUAAQ,,,Ashlyn Anerton,Customer,,145 County Road 88,Guffey,CO,80820,USA,,,,"{""city"":""Guffey"",""country"":""USA"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""80820"",""state"":""CO"",""street"":""145 County Road 88""}",145 County Road 88,Guffey,CO,80820,USA,,,,"{""city"":""Guffey"",""country"":""USA"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""80820"",""state"":""CO"",""street"":""145 County Road 88""}",(555) 214-8899,,,,/services/images/photo/0015500000jf4cUAAQ,,,,,,,,,,00555000004kgDgAAI,2020-04-11T00:17:13.000+0000,00555000004kgDgAAI,2020-04-11T00:17:13.000+0000,00555000004kgDgAAI,2020-04-11T00:17:13.000+0000,,2020-04-11T00:17:14.000+0000,2020-04-11T00:17:14.000+0000,,,Pending,,,,,,,,,
0015500000jf4cVAAQ,,,Willow Finkle,Customer,,3392 North Huron Road,Tawas City,MI,48763,USA,,,,"{""city"":""Tawas City"",""country"":""USA"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""48763"",""state"":""MI"",""street"":""3392 North Huron Road""}",3392 North Huron Road,Tawas City,MI,48763,USA,,,,"{""city"":""Tawas City"",""country"":""USA"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""48763"",""state"":""MI"",""street"":""3392 North Huron Road""}",(555) 735-1884,,,,/services/images/photo/0015500000jf4cVAAQ,,,,,,,,,,00555000004kgDgAAI,2020-04-11T00:17:13.000+0000,00555000004kgDgAAI,2020-04-11T00:17:13.000+0000,00555000004kgDgAAI,2020-04-11T00:17:13.000+0000,,2020-04-11T00:17:14.000+0000,2020-04-11T00:17:14.000+0000,,,Pending,,,,,,,,,
0015500000jf4cWAAQ,,,Waylon Lamark,Customer,,30208 Lookout Road,Paola,KS,66071,USA,,,,"{""city"":""Paola"",""country"":""USA"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""66071"",""state"":""KS"",""street"":""30208 Lookout Road""}",30208 Lookout Road,Paola,KS,66071,USA,,,,"{""city"":""Paola"",""country"":""USA"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""66071"",""state"":""KS"",""street"":""30208 Lookout Road""}",(555) 274-7020,,,,/services/images/photo/0015500000jf4cWAAQ,,,,,,,,,,00555000004kgDgAAI,2020-04-11T00:17:13.000+0000,00555000004kgDgAAI,2020-04-11T00:17:13.000+0000,00555000004kgDgAAI,2020-04-11T00:17:13.000+0000,,2020-04-11T00:17:14.000+0000,2020-04-11T00:17:14.000+0000,,,Pending,,,,,,,,,
0015500000jf4cXAAQ,,,Yan Vicsik,Customer,,12825 East Mirabeau Parkway,Spokane,WA,99216,USA,,,,"{""city"":""Spokane"",""country"":""USA"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""99216"",""state"":""WA"",""street"":""12825 East Mirabeau Parkway""}",12825 East Mirabeau Parkway,Spokane,WA,99216,USA,,,,"{""city"":""Spokane"",""country"":""USA"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""99216"",""state"":""WA"",""street"":""12825 East Mirabeau Parkway""}",(555) 876-2628,,,,/services/images/photo/0015500000jf4cXAAQ,,,,,,,,,,00555000004kgDgAAI,2020-04-11T00:17:13.000+0000,00555000004kgDgAAI,2020-04-11T00:17:13.000+0000,00555000004kgDgAAI,2020-04-11T00:17:13.000+0000,,2020-04-11T00:17:14.000+0000,2020-04-11T00:17:14.000+0000,,,Pending,,,,,,,,,
0015500000jf4cYAAQ,,,Caridad Webley,Customer,,10105 Propps St NE,Albuquerque,NM,87112,USA,,,,"{""city"":""Albuquerque"",""country"":""USA"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""87112"",""state"":""NM"",""street"":""10105 Propps St NE""}",10105 Propps St NE,Albuquerque,NM,87112,USA,,,,"{""city"":""Albuquerque"",""country"":""USA"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""87112"",""state"":""NM"",""street"":""10105 Propps St NE""}",(555) 240-6083,,,,/services/images/photo/0015500000jf4cYAAQ,,,,,,,,,,00555000004kgDgAAI,2020-04-11T00:17:13.000+0000,00555000004kgDgAAI,2020-04-11T00:17:13.000+0000,00555000004kgDgAAI,2020-04-11T00:17:13.000+0000,,2020-04-11T00:17:14.000+0000,2020-04-11T00:17:14.000+0000,,,Pending,,,,,,,,,
0015500000jf4cZAAQ,,,Travis Gelbowitz,Customer,,2550 Wasser Terrace,Herndon,VA,20171,USA,,,,"{""city"":""Herndon"",""country"":""USA"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""20171"",""state"":""VA"",""street"":""2550 Wasser Terrace""}",2550 Wasser Terrace,Herndon,VA,20171,USA,,,,"{""city"":""Herndon"",""country"":""USA"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""20171"",""state"":""VA"",""street"":""2550 Wasser Terrace""}",(555) 563-1534,,,,/services/images/photo/0015500000jf4cZAAQ,,,,,,,,,,00555000004kgDgAAI,2020-04-11T00:17:13.000+0000,00555000004kgDgAAI,2020-04-11T00:17:13.000+0000,00555000004kgDgAAI,2020-04-11T00:17:13.000+0000,,2020-04-11T00:17:14.000+0000,2020-04-11T00:17:14.000+0000,,,Pending,,,,,,,,,
0015500000jf4caAAA,,,Terrence Rochat,Customer,,10105 Propps St NE,Albuquerque,NM,87112,USA,,,,"{""city"":""Albuquerque"",""country"":""USA"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""87112"",""state"":""NM"",""street"":""10105 Propps St NE""}",10105 Propps St NE,Albuquerque,NM,87112,USA,,,,"{""city"":""Albuquerque"",""country"":""USA"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""87112"",""state"":""NM"",""street"":""10105 Propps St NE""}",(555) 652-7952,,,,/services/images/photo/0015500000jf4caAAA,,,,,,,,,,00555000004kgDgAAI,2020-04-11T00:17:13.000+0000,00555000004kgDgAAI,2020-04-11T00:17:13.000+0000,00555000004kgDgAAI,2020-04-11T00:17:13.000+0000,,2020-04-11T00:17:14.000+0000,2020-04-11T00:17:14.000+0000,,,Pending,,,,,,,,,
0015500000jf4cbAAA,,,Hiram Magallan,Customer,,145 County Road 88,Guffey,CO,80820,USA,,,,"{""city"":""Guffey"",""country"":""USA"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""80820"",""state"":""CO"",""street"":""145 County Road 88""}",145 County Road 88,Guffey,CO,80820,USA,,,,"{""city"":""Guffey"",""country"":""USA"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""80820"",""state"":""CO"",""street"":""145 County Road 88""}",(555) 522-6218,,,,/services/images/photo/0015500000jf4cbAAA,,,,,,,,,,00555000004kgDgAAI,2020-04-11T00:17:13.000+0000,00555000004kgDgAAI,2020-04-11T00:17:13.000+0000,00555000004kgDgAAI,2020-04-11T00:17:13.000+0000,,2020-04-11T00:17:14.000+0000,2020-04-11T00:17:14.000+0000,,,Pending,,,,,,,,,
0015500000jf4ccAAA,,,Arletta Butsch,Customer,,10 Bay Street,Toronto,ON,M5J 2R8,Canada,,,,"{""city"":""Toronto"",""country"":""Canada"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""M5J 2R8"",""state"":""ON"",""street"":""10 Bay Street""}",10 Bay Street,Toronto,ON,M5J 2R8,Canada,,,,"{""city"":""Toronto"",""country"":""Canada"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""M5J 2R8"",""state"":""ON"",""street"":""10 Bay Street""}",(555) 662-7237,,,,/services/images/photo/0015500000jf4ccAAA,,,,,,,,,,00555000004kgDgAAI,2020-04-11T00:17:13.000+0000,00555000004kgDgAAI,2020-04-11T00:17:13.000+0000,00555000004kgDgAAI,2020-04-11T00:17:13.000+0000,,2020-04-11T00:17:14.000+0000,2020-04-11T00:17:14.000+0000,,,Pending,,,,,,,,,
0015500000jf4cdAAA,,,Gudrun Ventry,Customer,,2012 Northern Plains Dr,Bismarck,ND,58504,USA,,,,"{""city"":""Bismarck"",""country"":""USA"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""58504"",""state"":""ND"",""street"":""2012 Northern Plains Dr""}",2012 Northern Plains Dr,Bismarck,ND,58504,USA,,,,"{""city"":""Bismarck"",""country"":""USA"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""58504"",""state"":""ND"",""street"":""2012 Northern Plains Dr""}",(555) 148-3651,,,,/services/images/photo/0015500000jf4cdAAA,,,,,,,,,,00555000004kgDgAAI,2020-04-11T00:17:13.000+0000,00555000004kgDgAAI,2020-04-11T00:17:13.000+0000,00555000004kgDgAAI,2020-04-11T00:17:13.000+0000,,2020-04-11T00:17:14.000+0000,2020-04-11T00:17:14.000+0000,,,Pending,,,,,,,,,
